*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
110, 7.7, 9.892e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.947e-4, 3.060e-2, 5.843e-2, 9.552e-3, 1.439e-4, 0.000e+0, 0.000e+0
110, 7.5, 1.164e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.355e-3, 4.769e-2, 5.534e-2, 5.987e-3, 0.000e+0, 0.000e+0
110, 7.3, 1.536e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.356e-3, 7.892e-2, 6.277e-2, 1.034e-2, 2.385e-4, 0.000e+0
110, 7.1, 6.452e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.396e-2, 3.273e-2, 1.673e-2, 1.090e-3, 5.311e-7
110, 6.9, 3.731e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.355e-3, 2.662e-2, 4.329e-3, 3.744e-6
110, 6.7, 2.919e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.491e-6, 1.250e-2, 1.587e-2, 8.094e-4
110, 6.5, 1.756e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.229e-4, 1.367e-2, 2.969e-3
110, 6.3, 1.250e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.549e-3, 5.951e-3
110, 6.1, 3.581e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.683e-4, 3.013e-3
110, 5.9, 3.323e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.323e-4
130, 8.1, 2.002e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.949e-4, 1.273e-3, 1.350e-4, 0.000e+0, 0.000e+0, 0.000e+0
130, 7.9, 2.340e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.495e-7, 7.482e-4, 1.403e-3, 1.884e-4, 1.216e-9, 0.000e+0, 0.000e+0
130, 7.7, 3.196e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.526e-3, 1.459e-2, 1.440e-2, 1.437e-3, 0.000e+0, 0.000e+0
130, 7.5, 6.574e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.257e-5, 1.916e-2, 3.740e-2, 8.668e-3, 4.668e-4, 0.000e+0
130, 7.3, 4.915e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.830e-3, 2.223e-2, 2.123e-2, 1.853e-3, 4.869e-6
130, 7.1, 3.061e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.356e-5, 1.121e-2, 1.616e-2, 3.120e-3, 7.635e-5
130, 6.9, 2.149e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.896e-6, 9.282e-3, 1.163e-2, 5.727e-4
130, 6.7, 1.329e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.236e-3, 9.052e-3, 2.003e-3
130, 6.5, 9.000e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.193e-3, 4.807e-3
130, 6.3, 4.190e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.027e-4, 3.387e-3
130, 6.1, 8.074e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.074e-4
150, 8.1, 1.344e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.209e-4, 8.113e-4, 1.122e-4, 0.000e+0, 0.000e+0, 0.000e+0
150, 7.9, 2.059e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.861e-4, 9.632e-4, 7.354e-4, 7.394e-5, 0.000e+0, 0.000e+0
150, 7.7, 8.844e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.196e-4, 3.053e-3, 4.751e-3, 8.872e-4, 3.262e-5, 0.000e+0
150, 7.5, 9.231e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.817e-3, 4.088e-2, 4.102e-2, 3.586e-3, 0.000e+0
150, 7.3, 3.464e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.104e-4, 1.411e-2, 1.759e-2, 2.207e-3, 2.580e-5
150, 7.1, 5.708e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.443e-3, 2.927e-2, 1.934e-2, 1.027e-3
150, 6.9, 1.235e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.872e-3, 8.956e-3, 1.520e-3
150, 6.7, 6.384e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.260e-3, 3.124e-3
150, 6.5, 2.270e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.116e-4, 1.959e-3
150, 6.3, 8.397e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.397e-4
150, 6.1, 3.434e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.434e-5
170, 8.1, 5.334e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.242e-4, 2.910e-4, 1.097e-4, 8.404e-6, 0.000e+0, 0.000e+0
170, 7.9, 1.143e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.085e-6, 4.058e-4, 6.599e-4, 7.612e-5, 2.284e-10, 0.000e+0
170, 7.7, 1.217e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.022e-3, 5.484e-3, 5.236e-3, 4.248e-4, 0.000e+0
170, 7.5, 3.546e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.258e-4, 1.457e-2, 1.886e-2, 1.887e-3, 1.446e-5
170, 7.3, 4.492e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.079e-2, 2.377e-2, 9.898e-3, 4.557e-4
170, 7.1, 1.296e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.729e-5, 6.667e-3, 5.735e-3, 5.303e-4
170, 6.9, 8.949e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.080e-5, 5.695e-3, 3.174e-3
170, 6.7, 2.341e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.523e-4, 1.788e-3
170, 6.5, 9.025e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.025e-4
170, 6.3, 8.827e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.827e-5
190, 8.1, 2.339e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.117e-5, 1.366e-4, 1.610e-5, 0.000e+0, 0.000e+0
190, 7.9, 4.393e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.335e-4, 2.428e-4, 6.028e-5, 2.663e-6, 0.000e+0
190, 7.7, 1.935e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.111e-5, 8.177e-4, 9.860e-4, 9.052e-5, 1.154e-7
190, 7.5, 4.987e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.648e-3, 2.643e-3, 6.694e-4, 2.698e-5
190, 7.3, 1.715e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.235e-4, 8.194e-3, 8.350e-3, 4.834e-4
190, 7.1, 1.094e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.732e-3, 6.109e-3, 2.102e-3
190, 6.9, 3.105e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.271e-3, 1.835e-3
190, 6.7, 1.109e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.150e-7, 1.108e-3
190, 6.5, 4.625e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.625e-5
210, 8.1, 1.352e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.647e-5, 7.835e-5, 1.033e-5, 0.000e+0, 0.000e+0
210, 7.9, 4.437e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.786e-5, 1.932e-4, 2.146e-4, 1.815e-5, 0.000e+0
210, 7.7, 9.667e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.208e-7, 3.582e-4, 5.210e-4, 8.471e-5, 2.043e-6
210, 7.5, 9.093e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.383e-4, 4.256e-3, 4.428e-3, 2.712e-4
210, 7.3, 3.667e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.280e-3, 1.934e-3, 4.529e-4
210, 7.1, 4.566e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.195e-4, 2.842e-3, 1.604e-3
210, 6.9, 1.014e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.147e-4, 8.997e-4
210, 6.7, 4.376e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.376e-4
230, 8.1, 4.552e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.173e-6, 1.906e-4, 2.388e-4, 1.866e-5, 0.000e+0
230, 7.9, 1.510e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.360e-4, 8.069e-4, 6.741e-5, 6.728e-11
230, 7.7, 2.147e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.899e-4, 1.123e-3, 6.031e-4, 3.093e-5
230, 7.5, 1.498e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.044e-5, 6.594e-4, 7.348e-4, 9.375e-5
230, 7.3, 1.251e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.072e-4, 7.191e-4, 3.245e-4
230, 7.1, 1.015e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.302e-4, 3.851e-4
230, 6.9, 4.748e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.132e-7, 4.743e-4
230, 6.7, 1.036e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.036e-5
250, 8.1, 6.678e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.671e-4, 3.666e-4, 3.417e-5, 0.000e+0
250, 7.9, 8.347e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.714e-4, 4.489e-4, 1.110e-4, 3.307e-6
250, 7.7, 1.570e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.776e-4, 9.056e-3, 5.769e-3, 2.952e-4
250, 7.5, 7.592e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.654e-3, 3.268e-3, 1.996e-3, 6.741e-4
250, 7.3, 4.414e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.202e-3, 2.480e-3, 7.319e-4
250, 7.1, 3.778e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.383e-4, 2.395e-4
250, 6.9, 2.146e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.074e-4, 1.072e-4
250, 6.7, 3.101e-11, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.101e-11
270, 8.1, 1.653e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.820e-5, 9.006e-5, 7.031e-6, 0.000e+0
270, 7.9, 2.329e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.402e-5, 1.201e-4, 9.362e-5, 5.194e-6
270, 7.7, 4.453e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.056e-4, 2.203e-4, 1.935e-5
270, 7.5, 3.966e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.849e-5, 2.431e-4, 1.250e-4
270, 7.3, 4.337e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.243e-4, 2.094e-4
270, 7.1, 1.340e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.168e-5, 1.223e-4
270, 6.9, 1.702e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.702e-6
290, 8.1, 1.137e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.460e-5, 5.748e-5, 3.978e-5, 1.792e-6
290, 7.9, 2.001e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.647e-5, 9.852e-5, 5.144e-6
290, 7.7, 1.772e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.051e-5, 9.911e-5, 4.753e-5
290, 7.5, 1.396e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.011e-5, 4.950e-5
290, 7.3, 2.339e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.868e-5, 1.141e-4, 5.108e-5
290, 7.1, 9.698e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.366e-5, 5.332e-5
290, 6.9, 4.470e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.470e-5

Disaggregation Contributions
Source Set ↳ Source, Type, r, m, ε0, lon, lat, az, %
 "UCERF3 Fault Model 3.1", SET, 41.560235, 7.1580694, -0.34802383, , , , 8.76
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.9321001, -0.2499686, -117.97409, 34.494313, 26.598832, 1.58
"UCERF3 Fault Model 3.2", SET, 42.673116, 7.2188521, -0.34919026, , , , 8.41
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.9307048, -0.24865834, -117.97409, 34.494313, 26.598832, 1.59
"UCERF3 Fault Model 3.2 (opt)", SET, 23.182551, 5.9421847, 0.46854867, , , , 3.99
"UCERF3 Fault Model 3.1 (opt)", SET, 23.681106, 5.9466115, 0.49469889, , , , 3.93


** Disaggregation Component: Source Type: FaultSystem **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 70.63%
	Residual: 0%
	Trace: 0.71%

Mean (over all sources):
	m: 7.15
	r: 44.4km
	ε₀: -0.19σ

Mode (largest m-r bin):
	m: 6.34
	r: 11.15km
	ε₀: -0.78σ
	Contribution: 5.35%

Mode (largest m-r-ε₀ bin):
	m: 7.89
	r: 54.98km
	ε₀: -0.27σ
	Contribution: 2.09%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 2.160e-2, 3.161e-5, 1.135e-3, 6.804e-3, 1.100e-2, 2.627e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 8.389e-1, 1.028e-1, 1.357e-1, 2.393e-1, 2.914e-1, 6.896e-2, 8.182e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 2.499e+0, 2.642e-1, 5.384e-1, 6.900e-1, 6.841e-1, 2.825e-1, 3.958e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 1.880e+0, 1.679e-1, 3.739e-1, 4.885e-1, 5.695e-1, 2.464e-1, 3.359e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 1.910e+0, 2.701e-1, 6.216e-1, 5.682e-1, 3.076e-1, 1.248e-1, 1.750e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 1.814e+0, 1.786e-1, 4.812e-1, 5.495e-1, 4.005e-1, 1.758e-1, 2.786e-2, 8.703e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 3.043e+0, 1.587e-1, 6.984e-1, 1.221e+0, 6.815e-1, 2.338e-1, 5.004e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 6.497e-1, 1.229e-2, 1.001e-1, 1.937e-1, 1.560e-1, 1.452e-1, 4.035e-2, 2.190e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 3.065e+0, 0.000e+0, 4.291e-1, 7.538e-1, 9.850e-1, 6.145e-1, 2.516e-1, 3.072e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 5.347e+0, 0.000e+0, 1.504e-1, 8.641e-1, 8.201e-1, 1.827e+0, 1.147e+0, 4.510e-1, 8.797e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 2.164e-1, 0.000e+0, 7.552e-4, 3.371e-2, 1.047e-1, 6.795e-2, 9.344e-3, 1.114e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 1.298e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.796e-2, 6.262e-2, 4.344e-2, 5.742e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.3, 3.196e-3, 0.000e+0, 0.000e+0, 4.969e-4, 1.658e-3, 8.142e-4, 2.271e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 2.742e-2, 0.000e+0, 0.000e+0, 2.634e-3, 1.149e-2, 1.083e-2, 2.392e-3, 6.577e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 3.507e-1, 0.000e+0, 0.000e+0, 2.798e-2, 1.239e-1, 1.477e-1, 4.750e-2, 3.666e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 1.457e+0, 0.000e+0, 0.000e+0, 6.934e-2, 4.005e-1, 6.684e-1, 2.865e-1, 3.279e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 1.887e+0, 0.000e+0, 0.000e+0, 1.379e-2, 2.958e-1, 9.074e-1, 5.789e-1, 9.086e-2, 6.629e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 2.473e+0, 0.000e+0, 0.000e+0, 2.812e-3, 1.246e-1, 6.968e-1, 1.360e+0, 2.845e-1, 3.848e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.1, 9.905e-1, 0.000e+0, 0.000e+0, 2.294e-3, 3.890e-2, 2.618e-1, 5.282e-1, 1.532e-1, 6.120e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
